,year,date,tournament,location,purse,winner,notes
75,1959,"Aug 2, 1959",PGA Championship,Minnesota,"50,000", Bob Rosburg (4),"Major championship
"
76,1959,"Aug 9, 1959",Carling Open Invitational,Washington,"25,000", Dow Finsterwald (7),"
"
77,1959,"Aug 16, 1959",Motor City Open,Michigan,"25,000", Mike Souchak (10),"
"
78,1959,"Aug 23, 1959",Rubber City Open Invitational,Ohio,"20,000", Tom Nieporte (1),"
"
79,1959,"Aug 30, 1959",Miller Open Invitational,Wisconsin,"35,000", Gene Littler (13),"
"
80,1959,"Sep 7, 1959",Kansas City Open Invitational,Missouri,"20,000", Dow Finsterwald (8),"
"
81,1959,"Sep 14, 1959",Dallas Open Invitational,Texas,"25,000", Julius Boros (8),"
"
82,1959,"Sep 20, 1959",El Paso Open,Texas,"20,000", Marty Furgol (5),"
"
83,1959,"Sep 27, 1959",Golden Gate Championship,California,"45,000", Mason Rudolph (1),"New tournament
"
84,1959,"Oct 4, 1959",Portland Centennial Open Invitational,Oregon,"20,000", Billy Casper (8),"
"
85,1959,"Oct 11, 1959",Hesperia Open Invitational,California,"15,000", Eric Monti (2),"
"
86,1959,"Oct 18, 1959",Orange County Open Invitational,California,"15,000", Jay Hebert (4),"New tournament
"
87,1959,"Nov 15, 1959",Lafayette Open Invitational,Louisiana,"15,000", Billy Casper (9),"
"
88,1959,"Nov 22, 1959",Mobile Sertoma Open Invitational,Alabama,"15,000", Billy Casper (10),"New tournament
"
89,1959,"Nov 29, 1959",West Palm Beach Open Invitational,Florida,"15,000", Arnold Palmer (13),"
"
90,1959,"Dec 6, 1959",Coral Gables Open Invitational,Florida,"20,000", Doug Sanders (3),"
"
